,ticker,list_date,market_cap,mkt_cap_low,mkt_cap_high,lower_offer_pr,upper_offer_pr,final_offer_price,over_sub_ratio,allot_odds,firstday_return
0,06618.HK,2020/12/08,1963.81-2207.09,1963.81,1963.81,62.8,70.58,70.58,420.9,0.4,0.0
1,02110.HK,2020/12/07,5.00-6.00,5.0,5.0,0.225,0.27,0.225,35.8,0.2,-0.14667
2,06666.HK,2020/12/02,918.92-1054.05,918.92,918.92,8.5,9.75,8.8,9.7,0.5,-0.00227
3,06996.HK,2020/11/20,105.58-120.81,105.58,105.58,15.8,18.08,18.08,263.8,0.2,0.011059999999999999
4,01516.HK,2020/11/19,316.50-379.50,316.5,316.5,10.55,12.65,11.6,9.4,0.3,0.21897
5,01795.HK,2020/11/18,5.04-6.48,5.04,5.04,0.84,1.08,0.84,17.3,0.25,-0.011899999999999999
8,09666.HK,2020/11/17,55.56-63.27,55.56,55.56,41.8,47.6,44.7,10.2,0.5,0.0
9,01351.HK,2020/11/11,5.00-5.50,5.0,5.0,1.0,1.1,1.1,30.3,0.45,0.31818
10,09901.HK,2020/11/09,2380.62,2380.62,2380.62,1399.0,1399.0,1190.0,0.6,1.0,0.1471
11,09995.HK,2020/11/09,53.75-55.68,53.75,53.75,50.3,52.1,52.1,52.4,0.9,0.33973
13,02126.HK,2020/11/03,75.24-89.53,75.24,75.24,20.0,23.8,23.8,448.4,0.05,-0.07563
14,09698.HK,2020/11/02,1265.21,1265.21,1265.21,86.0,86.0,80.88,5.4,0.8,0.0
15,00873.HK,2020/10/30,348.24-404.71,348.24,348.24,14.8,17.2,16.6,12.9,0.5,0.0
16,03913.HK,2020/10/30,141.25-164.05,141.25,141.25,7.0,8.13,7.89,43.5,0.6,-0.22940000000000002
17,09993.HK,2020/10/29,140.00-180.00,140.0,140.0,3.5,4.5,4.3,0.7,1.0,0.01395
18,02096.HK,2020/10/27,315.29-356.98,315.29,315.29,12.1,13.7,13.7,588.5,0.05,-0.19854
19,02169.HK,2020/10/23,8.50-11.00,8.5,8.5,0.85,1.1,0.95,11.0,0.065,0.052629999999999996
20,02107.HK,2020/10/22,18.60-24.60,18.6,18.6,1.86,2.46,2.4,65.7,0.1,-0.26666999999999996
21,01597.HK,2020/10/20,5.00-6.50,5.0,5.0,2.0,2.6,2.0,76.2,0.15,0.035
22,02132.HK,2020/10/20,5.20-5.44,5.2,5.2,0.325,0.34,0.325,58.1,0.1,-0.15385
23,06989.HK,2020/10/19,111.60-128.16,111.6,111.6,9.3,10.68,10.68,651.1,0.1,0.029960000000000004
24,08657.HK,2020/10/16,6.20-7.80,6.2,6.2,1.55,1.95,1.4,12.2,0.15,-0.22857
25,02115.HK,2020/10/15,5.04-5.60,5.04,5.04,0.36,0.4,0.36,12.5,0.1,2.13889
26,02130.HK,2020/10/15,6.13-7.13,6.13,6.13,2.45,2.85,2.66,33.3,0.2,0.018799999999999997
28,01952.HK,2020/10/09,146.61-161.27,146.61,146.61,50.0,55.0,55.0,653.4,0.02,0.32273
29,06998.HK,2020/10/07,99.68-117.85,99.68,99.68,20.3,24.0,24.0,0.0,0.03,0.16457999999999998
31,01429.HK,2020/09/29,5.60-7.04,5.6,5.6,0.35,0.44,0.35,25.8,0.125,1.8571400000000002
32,02057.HK,2020/09/29,2292.21,2292.21,2292.21,268.0,268.0,218.0,5.7,0.7,0.09173999999999999
33,09616.HK,2020/09/29,34.53-41.47,34.53,34.53,5.18,6.22,6.22,299.1,0.1,0.0
34,09991.HK,2020/09/29,251.92,251.92,251.92,103.9,103.9,82.9,2.6,0.7,0.013269999999999999
35,09688.HK,2020/09/28,570.40,570.4,570.4,648.0,648.0,562.0,2.4,0.5,0.08541
36,00909.HK,2020/09/25,280.65-308.72,280.65,280.65,15.0,16.5,16.5,643.3,0.1,0.8606100000000001
37,06988.HK,2020/09/23,46.54-69.82,46.54,46.54,2.14,3.21,2.88,0.0,0.1,-0.0625
38,01179.HK,2020/09/22,1168.21,1168.21,1168.21,368.0,368.0,297.0,2.4,1.0,0.047139999999999994
39,02101.HK,2020/09/18,27.60-35.60,27.6,27.6,6.9,8.9,8.9,0.0,0.02,0.03146
40,01455.HK,2020/09/15,5.00-7.50,5.0,5.0,0.4,0.6,0.4,6.7,0.3,2.3
41,01408.HK,2020/09/11,5.00-6.00,5.0,5.0,1.0,1.2,1.0,8.0,0.301,1.86
42,09987.HK,2020/09/10,1961.42,1961.42,1961.42,468.0,468.0,412.0,51.3,0.25,-0.052910000000000006
43,09633.HK,2020/09/08,970.40-1069.93,970.4,970.4,19.5,21.5,21.5,0.0,0.12,0.5395300000000001
44,09913.HK,2020/08/14,5.20-6.40,5.2,5.2,0.52,0.64,0.52,18.2,0.8,-0.18269000000000002
45,03347.HK,2020/08/07,94.22-107.07,94.22,94.22,88.0,100.0,100.0,413.4,0.05,0.133
46,01449.HK,2020/08/06,14.00-17.33,14.0,14.0,2.1,2.6,2.1,26.9,0.2,-0.11904999999999999
47,00368.HK,2020/07/17,5.04-5.52,5.04,5.04,0.63,0.69,0.63,9.7,0.1,0.11110999999999999
49,09908.HK,2020/07/16,12.41-16.54,12.41,12.41,9.0,12.0,10.0,5.7,0.18,0.10400000000000001
50,09977.HK,2020/07/16,46.62-71.40,46.62,46.62,3.33,5.1,3.33,1.1,0.85,0.009009999999999999
51,01156.HK,2020/07/15,5.40-7.05,5.4,5.4,0.98,1.28,0.98,8.4,0.085,-0.28570999999999996
52,01981.HK,2020/07/15,47.48-51.46,47.48,47.48,2.86,3.1,3.1,33.6,0.5,0.5871
53,06933.HK,2020/07/15,6.52-7.48,6.52,6.52,1.63,1.87,1.63,4.6,0.25,0.04294
55,09986.HK,2020/07/15,10.00-14.00,10.0,10.0,1.25,1.75,1.25,3.1,0.5,-0.10400000000000001
56,09990.HK,2020/07/15,79.92-94.60,79.92,79.92,9.8,11.6,11.6,122.0,0.2,0.75
57,08659.HK,2020/07/13,2.40-3.60,2.4,2.4,0.4,0.6,0.4,10.3,0.13,0.9
58,09906.HK,2020/07/13,10.80-13.80,10.8,10.8,1.8,2.3,2.1,14.0,0.1,0.15238
59,01163.HK,2020/07/10,5.23-6.23,5.23,5.23,0.84,1.0,0.86,5.2,0.45,0.24419000000000002
60,01477.HK,2020/07/10,77.79-86.66,77.79,77.79,13.16,14.66,14.66,0.0,0.05,1.52387
61,06958.HK,2020/07/10,36.00-47.00,36.0,36.0,3.6,4.7,4.55,101.0,0.4,0.23076999999999998
62,06969.HK,2020/07/10,559.65-722.88,559.65,559.65,9.6,12.4,12.4,115.0,0.2,1.5
63,06978.HK,2020/07/10,54.03-56.60,54.03,54.03,10.5,11.0,11.0,258.6,0.2,0.40726999999999997
64,08623.HK,2020/07/10,2.00-3.20,2.0,2.0,0.25,0.4,0.3,28.1,0.6,-0.27666999999999997
65,09979.HK,2020/07/10,43.08-58.74,43.08,43.08,2.2,3.0,2.5,10.2,0.4,0.3
66,01957.HK,2020/07/08,5.02-5.53,5.02,5.02,0.8,0.88,0.8,22.5,0.65,-0.56875
67,09989.HK,2020/07/08,40.50-45.34,40.5,40.5,18.4,20.6,18.4,68.2,0.4,-0.040220000000000006
68,01971.HK,2020/07/07,13.70-17.85,13.7,13.7,3.3,4.3,4.15,110.8,0.3,0.06024
69,01502.HK,2020/07/06,6.44-6.80,6.44,6.44,7.16,7.56,7.36,145.2,0.2,0.28533000000000003
70,01650.HK,2020/07/03,5.00-6.00,5.0,5.0,0.25,0.3,0.25,18.9,0.2,-0.46399999999999997
71,06078.HK,2020/06/29,102.00-111.00,102.0,102.0,17.0,18.5,18.5,607.6,0.08800000000000001,0.40541
72,09997.HK,2020/06/29,154.77-173.81,154.77,154.77,12.36,13.88,13.88,988.2,0.09,0.9884700000000001
73,09958.HK,2020/06/22,7.68-11.52,7.68,7.68,2.56,3.84,2.56,10.7,0.2,-0.37890999999999997
74,09618.HK,2020/06/18,7293.28,7293.28,7293.28,236.0,236.0,226.0,177.9,0.1,0.0354
76,09999.HK,2020/06/11,4321.04,4321.04,4321.04,126.0,126.0,123.0,359.5,0.08,0.056909999999999995
77,01645.HK,2020/06/03,5.01-6.96,5.01,5.01,1.08,1.5,1.38,167.3,0.08,-0.13043
78,02381.HK,2020/06/02,5.00,5.0,5.0,0.25,0.25,0.25,36.3,0.331,-0.436
79,09923.HK,2020/06/01,52.43-69.02,52.43,52.43,12.64,16.64,16.64,640.4,0.1,0.0613
81,09939.HK,2020/05/22,65.75-74.43,65.75,65.75,17.8,20.15,20.15,550.3,0.1,0.067
82,08496.HK,2020/05/18,2.16-2.64,2.16,2.16,0.9,1.1,0.9,15.4,0.12300000000000001,1.28889
83,09983.HK,2020/05/15,67.20-86.40,67.2,67.2,5.6,7.2,6.85,141.5,0.25,0.22190000000000001
84,09996.HK,2020/05/15,93.70,93.7,93.7,15.36,15.36,15.36,0.0,0.085,0.6796899999999999
85,01147.HK,2020/05/13,5.00,5.0,5.0,0.25,0.25,0.25,114.6,0.3,-0.348
86,01936.HK,2020/05/13,5.00-6.00,5.0,5.0,1.0,1.2,1.0,4.3,0.3,1.76
87,01376.HK,2020/05/07,5.00-6.50,5.0,5.0,0.5,0.65,0.5,13.2,0.1,0.26
88,01953.HK,2020/04/28,5.04-5.80,5.04,5.04,0.4,0.46,0.4,14.9,0.25,0.1875
89,09926.HK,2020/04/24,113.55-123.47,113.55,113.55,14.88,16.18,16.18,638.2,0.12,0.50185
90,08616.HK,2020/04/23,2.40-2.80,2.4,2.4,0.24,0.28,0.24,33.7,0.2,1.125
92,08620.HK,2020/04/20,2.02-2.78,2.02,2.02,0.42,0.58,0.5,195.2,0.1,-0.36
93,01942.HK,2020/04/15,5.00-6.00,5.0,5.0,1.0,1.2,1.0,39.0,0.35,-0.5
94,03390.HK,2020/04/15,11.84-12.16,11.84,11.84,1.48,1.52,1.49,5.8,0.251,-0.3557
95,06063.HK,2020/04/15,5.00-5.80,5.0,5.0,0.25,0.29,0.25,13.2,0.2,1.76
96,01463.HK,2020/03/27,5.04-5.84,5.04,5.04,0.63,0.73,0.63,10.2,0.13,0.36508
97,09969.HK,2020/03/23,102.38-112.02,102.38,102.38,8.18,8.95,8.95,297.8,0.25,0.09609
99,00589.HK,2020/03/18,8.44-10.31,8.44,8.44,1.35,1.65,1.65,58.0,0.6,0.14545
101,06918.HK,2020/03/18,6.08-7.64,6.08,6.08,1.17,1.47,1.38,19.4,0.5,-0.34783000000000003
102,01472.HK,2020/03/17,5.00-6.30,5.0,5.0,0.5,0.63,0.5,1.5,0.758,1.48
103,01961.HK,2020/03/17,8.19-9.83,8.19,8.19,1.5,1.8,1.35,22.1,0.6,0.03704
105,01941.HK,2020/03/13,5.28-6.32,5.28,5.28,1.32,1.58,1.56,0.0,0.03,0.10255999999999998
106,01343.HK,2020/03/12,5.11-6.38,5.11,5.11,0.48,0.6,0.48,3.8,0.3,0.64583
107,01433.HK,2020/03/12,5.00-5.80,5.0,5.0,0.25,0.29,0.25,73.7,0.7,-0.4
108,01950.HK,2020/03/12,5.00-6.00,5.0,5.0,0.5,0.6,0.52,11.5,0.3,-0.01923
109,09936.HK,2020/03/12,6.69-8.67,6.69,6.69,2.23,2.89,2.23,14.7,0.35,-0.08968999999999999
110,09916.HK,2020/03/09,6.00-8.00,6.0,6.0,1.5,2.0,1.99,0.0,0.03,0.020099999999999996
111,02263.HK,2020/02/19,5.00-6.00,5.0,5.0,0.5,0.6,0.5,129.4,0.2,-0.2
113,01442.HK,2020/01/21,5.60-6.80,5.6,5.6,0.28,0.34,0.31,9.5,0.1,0.09677
114,01601.HK,2020/01/21,5.07-5.73,5.07,5.07,1.52,1.72,1.52,4.8,1.0,0.0
115,09933.HK,2020/01/21,5.10-6.50,5.1,5.1,0.51,0.65,0.51,20.7,0.4,-0.31373
116,01745.HK,2020/01/17,21.15-29.90,21.15,21.15,1.5,2.12,2.12,83.7,0.2,-0.10377
117,01937.HK,2020/01/17,5.30-6.00,5.3,5.3,0.53,0.6,0.53,6.6,0.5,-0.36792
118,09938.HK,2020/01/17,5.00-5.40,5.0,5.0,0.5,0.54,0.5,15.7,0.25,0.6
119,00301.HK,2020/01/16,5.13-5.99,5.13,5.13,1.2,1.4,1.3,36.8,0.3,-0.20769
120,01412.HK,2020/01/16,5.59-7.71,5.59,5.59,1.05,1.45,1.18,5.8,0.493,-0.0678
121,01525.HK,2020/01/16,24.20-30.92,24.2,24.2,6.05,7.73,6.05,3.5,0.4,0.12562
122,01740.HK,2020/01/16,5.00-7.40,5.0,5.0,0.5,0.74,0.5,0.0,0.015,0.4
123,01925.HK,2020/01/16,5.12-6.40,5.12,5.12,1.28,1.6,1.28,16.7,0.6,-0.25
124,09919.HK,2020/01/16,13.68-18.72,13.68,13.68,1.71,2.34,2.02,112.8,0.2,-0.22276999999999997
126,01416.HK,2020/01/15,5.04-5.32,5.04,5.04,0.36,0.38,0.36,17.2,0.182,-0.29167
127,03718.HK,2020/01/15,24.84-28.80,24.84,24.84,0.69,0.8,0.69,1.7,0.8,0.0
128,09922.HK,2020/01/15,73.34-88.00,73.34,73.34,5.5,6.6,6.6,636.8,0.25,0.5636399999999999
129,01802.HK,2020/01/14,6.30-8.14,6.3,6.3,1.06,1.37,1.06,11.6,0.25,0.028300000000000002
130,08500.HK,2020/01/14,2.48-3.56,2.48,2.48,1.38,1.98,1.39,14.1,0.19899999999999998,-0.28776999999999997
131,02528.HK,2020/01/13,6.80-8.40,6.8,6.8,1.7,2.1,2.0,16.7,0.14,-0.27
132,08646.HK,2020/01/13,2.31-2.67,2.31,2.31,0.77,0.89,0.77,26.9,0.105,0.02597
133,09918.HK,2020/01/10,5.00-6.20,5.0,5.0,0.25,0.31,0.25,34.2,0.4,-0.004
134,09998.HK,2020/01/08,5.20-6.00,5.2,5.2,0.65,0.75,0.65,47.7,0.053,-0.07692
135,01542.HK,2019/12/31,2.11-2.51,2.11,2.11,4.21,5.01,4.22,4.5,0.2,0.0
136,09911.HK,2019/12/31,14.00-18.00,14.0,14.0,1.4,1.8,1.68,0.0,0.02,0.9345200000000001
139,09909.HK,2019/12/30,46.69-62.25,46.69,46.69,7.5,10.0,9.5,52.2,0.9,0.058949999999999995
143,06049.HK,2019/12/19,47.07-53.82,47.07,47.07,30.7,35.1,35.1,221.7,1.0,0.29202
144,09928.HK,2019/12/19,38.44-52.70,38.44,38.44,4.23,5.8,5.15,9.6,0.35,-0.05243
146,01553.HK,2019/12/18,8.07-10.41,8.07,8.07,1.86,2.4,2.28,7.3,0.2,-0.05702000000000001
147,01691.HK,2019/12/18,173.27,173.27,173.27,5.2,5.2,5.2,1.7,1.0,0.05577000000000001
148,06193.HK,2019/12/18,5.20-5.60,5.2,5.2,1.3,1.4,1.3,41.0,0.15,0.13845999999999997
150,01593.HK,2019/12/13,22.00-35.20,22.0,22.0,2.2,3.52,2.2,0.7,1.0,-0.06364
151,03680.HK,2019/12/13,6.00-7.20,6.0,6.0,1.5,1.8,1.5,14.2,0.6,0.08
153,08216.HK,2019/12/13,2.40-2.80,2.4,2.4,0.6,0.7,0.6,23.4,0.3,-0.275
154,02400.HK,2019/12/12,47.51-67.63,47.51,47.51,11.1,15.8,11.1,10.2,0.4,0.06847
156,09966.HK,2019/12/12,84.08-94.24,84.08,84.08,9.1,10.2,10.2,191.1,0.4,0.32353000000000004
157,01503.HK,2019/12/10,38.57-45.11,38.57,38.57,3.42,4.0,3.42,0.4,1.0,-0.07894999999999999
158,02500.HK,2019/12/10,49.57-56.41,49.57,49.57,29.0,33.0,33.0,311.4,0.3,0.30455
159,08645.HK,2019/12/09,2.04-2.40,2.04,2.04,0.34,0.4,0.4,147.6,0.2,-0.3
160,02231.HK,2019/12/05,46.56-58.08,46.56,46.56,2.91,3.63,3.16,0.9,1.0,0.02215
161,08208.HK,2019/11/29,2.28-2.88,2.28,2.28,0.38,0.48,0.4,29.3,0.28,0.0
162,01425.HK,2019/11/28,5.00-6.25,5.0,5.0,0.4,0.5,0.4,13.0,0.21,0.0375
163,03759.HK,2019/11/28,46.24-52.94,46.24,46.24,34.5,39.5,39.5,113.2,1.0,0.06962
164,09988.HK,2019/11/26,40348.15,40348.15,40348.15,188.0,188.0,176.0,41.4,0.8,0.06591
165,01756.HK,2019/11/25,35.16-39.12,35.16,35.16,2.93,3.26,3.26,2.7,0.7,-0.17178000000000002
166,02296.HK,2019/11/21,5.00-6.00,5.0,5.0,0.25,0.3,0.25,60.0,0.25,0.04
169,03348.HK,2019/11/15,5.25-7.90,5.25,5.25,1.05,1.58,1.58,26.7,0.5,-0.21519000000000002
170,08617.HK,2019/11/15,2.00-2.40,2.0,2.0,0.5,0.6,0.55,61.7,0.3,0.01818
171,01747.HK,2019/11/14,5.10-7.45,5.1,5.1,1.02,1.49,1.02,15.1,0.4,-0.09804
173,08627.HK,2019/11/14,2.00-2.64,2.0,2.0,0.25,0.33,0.275,35.1,0.3,0.01818
174,01346.HK,2019/11/13,5.44-6.72,5.44,5.44,0.85,1.05,0.85,30.2,0.4,-0.27059
175,01401.HK,2019/11/13,5.00-6.00,5.0,5.0,0.5,0.6,0.5,73.0,0.05,0.24
176,06186.HK,2019/11/13,670.00-893.33,670.0,670.0,7.5,10.0,7.5,12.1,0.65,-0.008
178,01640.HK,2019/11/12,5.00-7.00,5.0,5.0,1.25,1.75,1.25,18.5,0.65,-0.008
179,03681.HK,2019/11/12,76.47-96.60,76.47,76.47,7.6,9.6,7.6,11.9,1.0,-0.21053
181,01501.HK,2019/11/08,8.04-8.32,8.04,8.04,20.1,20.8,20.8,267.0,0.3,0.29808
182,01870.HK,2019/11/08,5.04-6.81,5.04,5.04,0.97,1.31,0.97,19.1,0.25,0.46391999999999994
183,01875.HK,2019/11/08,37.34-43.04,37.34,37.34,6.55,7.55,6.55,12.0,0.15,-0.04427
184,01921.HK,2019/11/08,23.85-27.45,23.85,23.85,1.59,1.83,1.59,1.5,0.6,-0.037739999999999996
185,01987.HK,2019/11/08,5.00-7.00,5.0,5.0,0.5,0.7,0.5,25.4,0.35,0.0
186,03603.HK,2019/11/08,13.50-16.50,13.5,13.5,0.9,1.1,1.0,3.6,0.8,0.3
187,01922.HK,2019/11/06,5.07-6.08,5.07,5.07,1.9,2.28,2.18,381.9,0.03,0.15596
188,02163.HK,2019/11/06,11.80-15.21,11.8,11.8,9.68,12.48,9.68,0.4,1.0,-0.00103
189,01821.HK,2019/11/01,491.93-528.37,491.93,491.93,16.2,17.4,16.8,2.2,1.0,0.05357
190,00302.HK,2019/10/31,51.03-65.94,51.03,51.03,2.19,2.83,2.83,542.8,0.15,0.0212
191,01847.HK,2019/10/31,3.70-4.70,3.7,3.7,2.76,3.51,3.36,17.5,0.7,-0.20833000000000002
192,06855.HK,2019/10/28,66.68-70.82,66.68,66.68,32.2,34.2,34.2,751.0,0.09,0.09942000000000001
193,01692.HK,2019/10/25,5.20-6.00,5.2,5.2,1.3,1.5,1.3,273.5,0.1,-0.33846
194,01853.HK,2019/10/24,2.22-2.92,2.22,2.22,1.9,2.5,2.35,97.3,0.2,-0.06383
195,01871.HK,2019/10/24,5.12-5.68,5.12,5.12,1.28,1.42,1.28,379.2,0.016,-0.32031
197,01843.HK,2019/10/23,5.20-6.00,5.2,5.2,0.65,0.75,0.65,12.7,0.195,-0.06154
198,08441.HK,2019/10/22,2.56-3.12,2.56,2.56,0.32,0.39,0.32,40.6,0.3,0.78125
199,01283.HK,2019/10/18,5.00-6.00,5.0,5.0,0.625,0.75,0.73,80.6,0.1,0.0137
200,01959.HK,2019/10/18,5.05-6.15,5.05,5.05,1.01,1.23,1.08,21.2,0.4,-0.28704
201,01967.HK,2019/10/18,5.00-6.25,5.0,5.0,2.0,2.5,2.0,11.9,0.15,0.7
202,02606.HK,2019/10/18,52.53-66.95,52.53,52.53,30.6,39.0,37.0,51.9,1.0,0.15
203,01084.HK,2019/10/17,9.28-13.92,9.28,9.28,1.16,1.74,1.16,0.6,1.0,0.16379000000000002
204,01582.HK,2019/10/16,5.00-7.00,5.0,5.0,1.0,1.4,1.0,8.9,0.2,0.15
205,01955.HK,2019/10/16,5.00-6.00,5.0,5.0,1.0,1.2,1.0,49.0,0.5,0.23
206,01846.HK,2019/10/15,19.67-27.93,19.67,19.67,6.2,8.8,7.5,41.7,0.3,0.46667000000000003
207,01895.HK,2019/10/11,10.40-15.00,10.4,10.4,2.08,3.0,2.08,5.0,0.2,0.41827
208,08418.HK,2019/10/11,1.70-2.21,1.7,1.7,0.2,0.26,0.24,27.2,0.4,0.9375
209,03601.HK,2019/10/10,5.98-7.80,5.98,5.98,2.3,3.0,2.7,276.4,0.2,2.18519
210,06110.HK,2019/10/10,514.70-626.32,514.7,514.7,8.3,10.1,8.5,1.4,1.0,0.08824
211,06820.HK,2019/10/08,33.44-43.12,33.44,33.44,1.52,1.96,1.52,7.0,0.5,0.0
212,01876.HK,2019/09/30,3575.72-3973.02,3575.72,3575.72,27.0,30.0,27.0,2.6,1.0,0.04444
213,01960.HK,2019/09/30,5.00-6.00,5.0,5.0,0.5,0.6,0.5,8.6,0.1,0.6
214,03938.HK,2019/09/30,5.20-6.80,5.2,5.2,1.3,1.7,1.68,27.4,0.251,-0.36310000000000003
215,08668.HK,2019/09/26,2.40-2.88,2.4,2.4,0.2,0.24,0.24,53.9,0.3,0.00417
216,02696.HK,2019/09/25,78.89-91.94,78.89,78.89,49.6,57.8,49.6,2.9,1.0,-0.00302
217,03928.HK,2019/09/19,5.04-5.52,5.04,5.04,1.05,1.15,1.07,6.2,0.35,0.14019
223,00382.HK,2019/07/16,24.80-32.20,24.8,24.8,2.48,3.22,2.85,1.4,1.0,0.007020000000000001
224,01134.HK,2019/07/16,5.00-6.00,5.0,5.0,1.0,1.2,1.0,28.7,0.15,0.06
225,01912.HK,2019/07/16,5.04-5.44,5.04,5.04,0.63,0.68,0.65,38.9,0.25,0.06154
226,01949.HK,2019/07/16,5.00-6.20,5.0,5.0,1.25,1.55,1.25,12.7,0.14,0.24
227,02772.HK,2019/07/16,183.56-235.80,183.56,183.56,5.2,6.68,5.55,0.0,1.0,0.07207000000000001
228,06805.HK,2019/07/16,12.10-16.13,12.1,12.1,1.08,1.44,1.33,1.0,0.9,-0.022559999999999997
229,01931.HK,2019/07/12,40.94-49.07,40.94,40.94,3.07,3.68,3.07,1.2,0.5,0.0
231,06093.HK,2019/07/12,5.12-6.24,5.12,5.12,1.28,1.56,1.28,4.3,0.2,0.34375
232,08612.HK,2019/07/12,2.40-3.30,2.4,2.4,0.4,0.55,0.55,27.2,0.35,0.41818000000000005
233,01839.HK,2019/07/11,35.98-45.56,35.98,35.98,6.38,8.08,6.38,1.7,1.0,-0.03762
234,02180.HK,2019/07/10,19.80-25.20,19.8,19.8,9.9,12.6,9.9,3.7,0.85,-0.0101
235,00924.HK,2019/07/05,5.00-6.00,5.0,5.0,0.5,0.6,0.5,12.4,0.068,1.32
236,03798.HK,2019/07/04,16.96-23.24,16.96,16.96,1.35,1.85,1.35,1.8,0.6,0.26666999999999996
237,01286.HK,2019/06/28,52.73-62.15,52.73,52.73,2.8,3.3,3.0,1.7,1.0,0.0033299999999999996
238,01701.HK,2019/06/28,5.20-6.80,5.2,5.2,0.52,0.68,0.52,5.2,0.6,-0.41346000000000005
240,01901.HK,2019/06/28,5.00-5.50,5.0,5.0,1.0,1.1,1.05,18.1,0.5,-0.06667000000000001
