ticker,list_date,market_cap,lower_offer_pr,upper_offer_pr,final_offer_price,over_sub_ratio,allot_odds,firstday_return
06618.HK,2020/12/08,"1,963.81-2,207.09",62.80,70.58,70.580,420.9,40.0%,0.000%
02110.HK,2020/12/07,5.00-6.00,0.225,0.270,0.225,35.8,20.0%,-14.667%
06666.HK,2020/12/02,"918.92-1,054.05",8.50,9.75,8.800,9.7,50.0%,-0.227%
06996.HK,2020/11/20,105.58-120.81,15.80,18.08,18.080,263.8,20.0%,+1.106%
01516.HK,2020/11/19,316.50-379.50,10.55,12.65,11.600,9.4,30.0%,+21.897%
01795.HK,2020/11/18,5.04-6.48,0.84,1.08,0.840,17.3,25.0%,-1.190%
02599.HK,2020/11/18,144.00-186.00,4.80,6.20,5.590,認購不足,100.0%,0.000%
06900.HK,2020/11/17,34.00-50.00,1.70,2.50,2.280,認購不足,100.0%,+0.877%
09666.HK,2020/11/17,55.56-63.27,41.80,47.60,44.700,10.2,50.0%,0.000%
01351.HK,2020/11/11,5.00-5.50,1.00,1.10,1.100,30.3,45.0%,+31.818%
09901.HK,2020/11/09,"2,380.62","1,399.00","1,399.00","1,190.000",0.6,100.0%,+14.710%
09995.HK,2020/11/09,53.75-55.68,50.30,52.10,52.100,52.4,90.0%,+33.973%
09963.HK,2020/11/05,N/A,N/A,N/A,N/A,N/A,N/A,+94.400%
02126.HK,2020/11/03,75.24-89.53,20.00,23.80,23.800,448.4,5.0%,-7.563%
09698.HK,2020/11/02,"1,265.21",86.00,86.00,80.880,5.4,80.0%,0.000%
00873.HK,2020/10/30,348.24-404.71,14.80,17.20,16.600,12.9,50.0%,0.000%
03913.HK,2020/10/30,141.25-164.05,7.00,8.13,7.890,43.5,60.0%,-22.940%
09993.HK,2020/10/29,140.00-180.00,3.50,4.50,4.300,0.7,100.0%,+1.395%
02096.HK,2020/10/27,315.29-356.98,12.10,13.70,13.700,588.5,5.0%,-19.854%
02169.HK,2020/10/23,8.50-11.00,0.85,1.10,0.950,11.0,6.5%,+5.263%
02107.HK,2020/10/22,18.60-24.60,1.86,2.46,2.400,65.7,10.0%,-26.667%
01597.HK,2020/10/20,5.00-6.50,2.00,2.60,2.000,76.2,15.0%,+3.500%
02132.HK,2020/10/20,5.20-5.44,0.325,0.34,0.325,58.1,10.0%,-15.385%
06989.HK,2020/10/19,111.60-128.16,9.30,10.68,10.680,651.1,10.0%,+2.996%
08657.HK,2020/10/16,6.20-7.80,1.55,1.95,1.400,12.2,15.0%,-22.857%
02115.HK,2020/10/15,5.04-5.60,0.36,0.40,0.360,12.5,10.0%,+213.889%
02130.HK,2020/10/15,6.13-7.13,2.45,2.85,2.660,33.3,20.0%,+1.880%
09677.HK,2020/10/12,29.39-30.79,3.35,3.51,3.350,認購不足,100.0%,0.000%
01952.HK,2020/10/09,146.61-161.27,50.00,55.00,55.000,653.4,2.0%,+32.273%
06998.HK,2020/10/07,99.68-117.85,20.30,24.00,24.000,"1,246.5",3.0%,+16.458%
02102.HK,2020/10/06,N/A,N/A,N/A,N/A,N/A,N/A,-1.786%
01429.HK,2020/09/29,5.60-7.04,0.35,0.44,0.350,25.8,12.5%,+185.714%
02057.HK,2020/09/29,"2,292.21",268.00,268.00,218.000,5.7,70.0%,+9.174%
09616.HK,2020/09/29,34.53-41.47,5.18,6.22,6.220,299.1,10.0%,0.000%
09991.HK,2020/09/29,251.92,103.90,103.90,82.900,2.6,70.0%,+1.327%
09688.HK,2020/09/28,570.40,648.00,648.00,562.000,2.4,50.0%,+8.541%
00909.HK,2020/09/25,280.65-308.72,15.00,16.50,16.500,643.3,10.0%,+86.061%
06988.HK,2020/09/23,46.54-69.82,2.14,3.21,2.880,"1,631.9",10.0%,-6.250%
01179.HK,2020/09/22,"1,168.21",368.00,368.00,297.000,2.4,100.0%,+4.714%
02101.HK,2020/09/18,27.60-35.60,6.90,8.90,8.900,"1,257.5",2.0%,+3.146%
01455.HK,2020/09/15,5.00-7.50,0.40,0.60,0.400,6.7,30.0%,+230.000%
01408.HK,2020/09/11,5.00-6.00,1.00,1.20,1.000,8.0,30.1%,+186.000%
09987.HK,2020/09/10,"1,961.42",468.00,468.00,412.000,51.3,25.0%,-5.291%
09633.HK,2020/09/08,"970.40-1,069.93",19.50,21.50,21.500,"1,147.3",12.0%,+53.953%
09913.HK,2020/08/14,5.20-6.40,0.52,0.64,0.520,18.2,80.0%,-18.269%
03347.HK,2020/08/07,94.22-107.07,88.00,100.00,100.000,413.4,5.0%,+13.300%
01449.HK,2020/08/06,14.00-17.33,2.10,2.60,2.100,26.9,20.0%,-11.905%
00368.HK,2020/07/17,5.04-5.52,0.63,0.69,0.630,9.7,10.0%,+11.111%
09668.HK,2020/07/16,294.53-308.79,4.75,4.98,4.800,認購不足,100.0%,0.000%
09908.HK,2020/07/16,12.41-16.54,9.00,12.00,10.000,5.7,18.0%,+10.400%
09977.HK,2020/07/16,46.62-71.40,3.33,5.10,3.330,1.1,85.0%,+0.901%
01156.HK,2020/07/15,5.40-7.05,0.98,1.28,0.980,8.4,8.5%,-28.571%
01981.HK,2020/07/15,47.48-51.46,2.86,3.10,3.100,33.6,50.0%,+58.710%
06933.HK,2020/07/15,6.52-7.48,1.63,1.87,1.630,4.6,25.0%,+4.294%
06968.HK,2020/07/15,58.70-66.86,3.60,4.10,3.930,認購不足,100.0%,-0.254%
09986.HK,2020/07/15,10.00-14.00,1.25,1.75,1.250,3.1,50.0%,-10.400%
09990.HK,2020/07/15,79.92-94.60,9.80,11.60,11.600,122.0,20.0%,+75.000%
08659.HK,2020/07/13,2.40-3.60,0.40,0.60,0.400,10.3,13.0%,+90.000%
09906.HK,2020/07/13,10.80-13.80,1.80,2.30,2.100,14.0,10.0%,+15.238%
01163.HK,2020/07/10,5.23-6.23,0.84,1.00,0.860,5.2,45.0%,+24.419%
01477.HK,2020/07/10,77.79-86.66,13.16,14.66,14.660,"1,895.8",5.0%,+152.387%
06958.HK,2020/07/10,36.00-47.00,3.60,4.70,4.550,101.0,40.0%,+23.077%
06969.HK,2020/07/10,559.65-722.88,9.60,12.40,12.400,115.0,20.0%,+150.000%
06978.HK,2020/07/10,54.03-56.60,10.50,11.00,11.000,258.6,20.0%,+40.727%
08623.HK,2020/07/10,2.00-3.20,0.25,0.40,0.300,28.1,60.0%,-27.667%
09979.HK,2020/07/10,43.08-58.74,2.20,3.00,2.500,10.2,40.0%,+30.000%
01957.HK,2020/07/08,5.02-5.53,0.80,0.88,0.800,22.5,65.0%,-56.875%
09989.HK,2020/07/08,40.50-45.34,18.40,20.60,18.400,68.2,40.0%,-4.022%
01971.HK,2020/07/07,13.70-17.85,3.30,4.30,4.150,110.8,30.0%,+6.024%
01502.HK,2020/07/06,6.44-6.80,7.16,7.56,7.360,145.2,20.0%,+28.533%
01650.HK,2020/07/03,5.00-6.00,0.25,0.30,0.250,18.9,20.0%,-46.400%
06078.HK,2020/06/29,102.00-111.00,17.00,18.50,18.500,607.6,8.8%,+40.541%
09997.HK,2020/06/29,154.77-173.81,12.36,13.88,13.880,988.2,9.0%,+98.847%
09958.HK,2020/06/22,7.68-11.52,2.56,3.84,2.560,10.7,20.0%,-37.891%
09618.HK,2020/06/18,"7,293.28",236.00,236.00,226.000,177.9,10.0%,+3.540%
06812.HK,2020/06/11,N/A,N/A,N/A,N/A,N/A,N/A,-1.587%
09999.HK,2020/06/11,"4,321.04",126.00,126.00,123.000,359.5,8.0%,+5.691%
01645.HK,2020/06/03,5.01-6.96,1.08,1.50,1.380,167.3,8.0%,-13.043%
02381.HK,2020/06/02,5.00,0.25,0.25,0.250,36.3,33.1%,-43.600%
09923.HK,2020/06/01,52.43-69.02,12.64,16.64,16.640,640.4,10.0%,+6.130%
09978.HK,2020/05/28,N/A,N/A,N/A,N/A,N/A,N/A,+4.762%
09939.HK,2020/05/22,65.75-74.43,17.80,20.15,20.150,550.3,10.0%,+6.700%
08496.HK,2020/05/18,2.16-2.64,0.90,1.10,0.900,15.4,12.3%,+128.889%
09983.HK,2020/05/15,67.20-86.40,5.60,7.20,6.850,141.5,25.0%,+22.190%
09996.HK,2020/05/15,93.70,15.36,15.36,15.360,"1,183.4",8.5%,+67.969%
01147.HK,2020/05/13,5.00,0.25,0.25,0.250,114.6,30.0%,-34.800%
01936.HK,2020/05/13,5.00-6.00,1.00,1.20,1.000,4.3,30.0%,+176.000%
01376.HK,2020/05/07,5.00-6.50,0.50,0.65,0.500,13.2,10.0%,+26.000%
01953.HK,2020/04/28,5.04-5.80,0.40,0.46,0.400,14.9,25.0%,+18.750%
09926.HK,2020/04/24,113.55-123.47,14.88,16.18,16.180,638.2,12.0%,+50.185%
08616.HK,2020/04/23,2.40-2.80,0.24,0.28,0.240,33.7,20.0%,+112.500%
01162.HK,2020/04/20,N/A,N/A,N/A,N/A,N/A,N/A,-1.449%
08620.HK,2020/04/20,2.02-2.78,0.42,0.58,0.500,195.2,10.0%,-36.000%
01942.HK,2020/04/15,5.00-6.00,1.00,1.20,1.000,39.0,35.0%,-50.000%
03390.HK,2020/04/15,11.84-12.16,1.48,1.52,1.490,5.8,25.1%,-35.570%
06063.HK,2020/04/15,5.00-5.80,0.25,0.29,0.250,13.2,20.0%,+176.000%
01463.HK,2020/03/27,5.04-5.84,0.63,0.73,0.630,10.2,13.0%,+36.508%
09969.HK,2020/03/23,102.38-112.02,8.18,8.95,8.950,297.8,25.0%,+9.609%
01657.HK,2020/03/20,N/A,N/A,N/A,N/A,N/A,N/A,-3.978%
00589.HK,2020/03/18,8.44-10.31,1.35,1.65,1.650,58.0,60.0%,+14.545%
03991.HK,2020/03/18,N/A,N/A,N/A,N/A,N/A,N/A,-12.500%
06918.HK,2020/03/18,6.08-7.64,1.17,1.47,1.380,19.4,50.0%,-34.783%
01472.HK,2020/03/17,5.00-6.30,0.50,0.63,0.500,1.5,75.8%,+148.000%
01961.HK,2020/03/17,8.19-9.83,1.50,1.80,1.350,22.1,60.0%,+3.704%
01859.HK,2020/03/13,36.00-53.92,2.25,3.37,2.260,認購不足,100.0%,-7.080%
01941.HK,2020/03/13,5.28-6.32,1.32,1.58,1.560,"1,947.6",3.0%,+10.256%
01343.HK,2020/03/12,5.11-6.38,0.48,0.60,0.480,3.8,30.0%,+64.583%
01433.HK,2020/03/12,5.00-5.80,0.25,0.29,0.250,73.7,70.0%,-40.000%
01950.HK,2020/03/12,5.00-6.00,0.50,0.60,0.520,11.5,30.0%,-1.923%
09936.HK,2020/03/12,6.69-8.67,2.23,2.89,2.230,14.7,35.0%,-8.969%
09916.HK,2020/03/09,6.00-8.00,1.50,2.00,1.990,"1,413.1",3.0%,+2.010%
02263.HK,2020/02/19,5.00-6.00,0.50,0.60,0.500,129.4,20.0%,-20.000%
09929.HK,2020/02/14,N/A,0.25,0.35,0.250,4.6,26.1%,+2.000%
01442.HK,2020/01/21,5.60-6.80,0.28,0.34,0.310,9.5,10.0%,+9.677%
01601.HK,2020/01/21,5.07-5.73,1.52,1.72,1.520,4.8,100.0%,0.000%
09933.HK,2020/01/21,5.10-6.50,0.51,0.65,0.510,20.7,40.0%,-31.373%
01745.HK,2020/01/17,21.15-29.90,1.50,2.12,2.120,83.7,20.0%,-10.377%
01937.HK,2020/01/17,5.30-6.00,0.53,0.60,0.530,6.6,50.0%,-36.792%
09938.HK,2020/01/17,5.00-5.40,0.50,0.54,0.500,15.7,25.0%,+60.000%
00301.HK,2020/01/16,5.13-5.99,1.20,1.40,1.300,36.8,30.0%,-20.769%
01412.HK,2020/01/16,5.59-7.71,1.05,1.45,1.180,5.8,49.3%,-6.780%
01525.HK,2020/01/16,24.20-30.92,6.05,7.73,6.050,3.5,40.0%,+12.562%
01740.HK,2020/01/16,5.00-7.40,0.50,0.74,0.500,"1,211.2",1.5%,+40.000%
01925.HK,2020/01/16,5.12-6.40,1.28,1.60,1.280,16.7,60.0%,-25.000%
09919.HK,2020/01/16,13.68-18.72,1.71,2.34,2.020,112.8,20.0%,-22.277%
09968.HK,2020/01/16,101.40-125.57,1.93,2.39,1.930,認購不足,100.0%,+1.036%
01416.HK,2020/01/15,5.04-5.32,0.36,0.38,0.360,17.2,18.2%,-29.167%
03718.HK,2020/01/15,24.84-28.80,0.69,0.80,0.690,1.7,80.0%,0.000%
09922.HK,2020/01/15,73.34-88.00,5.50,6.60,6.600,636.8,25.0%,+56.364%
01802.HK,2020/01/14,6.30-8.14,1.06,1.37,1.060,11.6,25.0%,+2.830%
08500.HK,2020/01/14,2.48-3.56,1.38,1.98,1.390,14.1,19.9%,-28.777%
02528.HK,2020/01/13,6.80-8.40,1.70,2.10,2.000,16.7,14.0%,-27.000%
08646.HK,2020/01/13,2.31-2.67,0.77,0.89,0.770,26.9,10.5%,+2.597%
09918.HK,2020/01/10,5.00-6.20,0.25,0.31,0.250,34.2,40.0%,-0.400%
09998.HK,2020/01/08,5.20-6.00,0.65,0.75,0.650,47.7,5.3%,-7.692%
01542.HK,2019/12/31,2.11-2.51,4.21,5.01,4.220,4.5,20.0%,0.000%
09911.HK,2019/12/31,14.00-18.00,1.40,1.80,1.680,"1,440.8",2.0%,+93.452%
06199.HK,2019/12/30,54.12-57.42,2.46,2.61,2.480,認購不足,100.0%,-7.258%
09900.HK,2019/12/30,N/A,N/A,N/A,N/A,N/A,N/A,0.000%
09909.HK,2019/12/30,46.69-62.25,7.50,10.00,9.500,52.2,90.0%,+5.895%
01410.HK,2019/12/24,N/A,N/A,N/A,N/A,N/A,N/A,-12.329%
06928.HK,2019/12/23,N/A,N/A,N/A,N/A,N/A,N/A,-8.140%
01529.HK,2019/12/19,N/A,N/A,N/A,N/A,N/A,N/A,-11.940%
06049.HK,2019/12/19,47.07-53.82,30.70,35.10,35.100,221.7,100.0%,+29.202%
09928.HK,2019/12/19,38.44-52.70,4.23,5.80,5.150,9.6,35.0%,-5.243%
01402.HK,2019/12/18,N/A,N/A,N/A,N/A,N/A,N/A,0.000%
01553.HK,2019/12/18,8.07-10.41,1.86,2.40,2.280,7.3,20.0%,-5.702%
01691.HK,2019/12/18,173.27,5.20,5.20,5.200,1.7,100.0%,+5.577%
06193.HK,2019/12/18,5.20-5.60,1.30,1.40,1.300,41.0,15.0%,+13.846%
06966.HK,2019/12/17,N/A,N/A,N/A,N/A,N/A,N/A,+1.316%
01593.HK,2019/12/13,22.00-35.20,2.20,3.52,2.200,0.7,100.0%,-6.364%
03680.HK,2019/12/13,6.00-7.20,1.50,1.80,1.500,14.2,60.0%,+8.000%
06919.HK,2019/12/13,40.88-44.41,26.60,28.90,26.600,認購不足,100.0%,-0.188%
08216.HK,2019/12/13,2.40-2.80,0.60,0.70,0.600,23.4,30.0%,-27.500%
02400.HK,2019/12/12,47.51-67.63,11.10,15.80,11.100,10.2,40.0%,+6.847%
03860.HK,2019/12/12,N/A,N/A,N/A,N/A,N/A,N/A,+5.263%
09966.HK,2019/12/12,84.08-94.24,9.10,10.20,10.200,191.1,40.0%,+32.353%
01503.HK,2019/12/10,38.57-45.11,3.42,4.00,3.420,0.4,100.0%,-7.895%
02500.HK,2019/12/10,49.57-56.41,29.00,33.00,33.000,311.4,30.0%,+30.455%
08645.HK,2019/12/09,2.04-2.40,0.34,0.40,0.400,147.6,20.0%,-30.000%
02231.HK,2019/12/05,46.56-58.08,2.91,3.63,3.160,0.9,100.0%,+2.215%
08208.HK,2019/11/29,2.28-2.88,0.38,0.48,0.400,29.3,28.0%,0.000%
01425.HK,2019/11/28,5.00-6.25,0.40,0.50,0.400,13.0,21.0%,+3.750%
03759.HK,2019/11/28,46.24-52.94,34.50,39.50,39.500,113.2,100.0%,+6.962%
09988.HK,2019/11/26,"40,348.15",188.00,188.00,176.000,41.4,80.0%,+6.591%
01756.HK,2019/11/25,35.16-39.12,2.93,3.26,3.260,2.7,70.0%,-17.178%
02296.HK,2019/11/21,5.00-6.00,0.25,0.30,0.250,60.0,25.0%,+4.000%
01792.HK,2019/11/19,N/A,N/A,N/A,N/A,N/A,N/A,+12.583%
02103.HK,2019/11/15,116.47-150.00,3.30,4.25,3.980,認購不足,100.0%,-0.754%
03348.HK,2019/11/15,5.25-7.90,1.05,1.58,1.580,26.7,50.0%,-21.519%
08617.HK,2019/11/15,2.00-2.40,0.50,0.60,0.550,61.7,30.0%,+1.818%
01747.HK,2019/11/14,5.10-7.45,1.02,1.49,1.020,15.1,40.0%,-9.804%
08173.HK,2019/11/14,N/A,0.19,0.19,0.190,2.9,32.7%,-79.200%
08627.HK,2019/11/14,2.00-2.64,0.25,0.33,0.275,35.1,30.0%,+1.818%
01346.HK,2019/11/13,5.44-6.72,0.85,1.05,0.850,30.2,40.0%,-27.059%
01401.HK,2019/11/13,5.00-6.00,0.50,0.60,0.500,73.0,5.0%,+24.000%
06186.HK,2019/11/13,670.00-893.33,7.50,10.00,7.500,12.1,65.0%,-0.800%
06908.HK,2019/11/13,N/A,N/A,N/A,N/A,N/A,N/A,-6.173%
01640.HK,2019/11/12,5.00-7.00,1.25,1.75,1.250,18.5,65.0%,-0.800%
03681.HK,2019/11/12,76.47-96.60,7.60,9.60,7.600,11.9,100.0%,-21.053%
01427.HK,2019/11/11,19.12-24.80,2.39,3.10,2.500,認購不足,100.0%,+2.800%
01501.HK,2019/11/08,8.04-8.32,20.10,20.80,20.800,267.0,30.0%,+29.808%
01870.HK,2019/11/08,5.04-6.81,0.97,1.31,0.970,19.1,25.0%,+46.392%
01875.HK,2019/11/08,37.34-43.04,6.55,7.55,6.550,12.0,15.0%,-4.427%
01921.HK,2019/11/08,23.85-27.45,1.59,1.83,1.590,1.5,60.0%,-3.774%
01987.HK,2019/11/08,5.00-7.00,0.50,0.70,0.500,25.4,35.0%,0.000%
03603.HK,2019/11/08,13.50-16.50,0.90,1.10,1.000,3.6,80.0%,+30.000%
01922.HK,2019/11/06,5.07-6.08,1.90,2.28,2.180,381.9,3.0%,+15.596%
02163.HK,2019/11/06,11.80-15.21,9.68,12.48,9.680,0.4,100.0%,-0.103%
01821.HK,2019/11/01,491.93-528.37,16.20,17.40,16.800,2.2,100.0%,+5.357%
00302.HK,2019/10/31,51.03-65.94,2.19,2.83,2.830,542.8,15.0%,+2.120%
01847.HK,2019/10/31,3.70-4.70,2.76,3.51,3.360,17.5,70.0%,-20.833%
06855.HK,2019/10/28,66.68-70.82,32.20,34.20,34.200,751.0,9.0%,+9.942%
01692.HK,2019/10/25,5.20-6.00,1.30,1.50,1.300,273.5,10.0%,-33.846%
01853.HK,2019/10/24,2.22-2.92,1.90,2.50,2.350,97.3,20.0%,-6.383%
01871.HK,2019/10/24,5.12-5.68,1.28,1.42,1.280,379.2,1.6%,-32.031%
06069.HK,2019/10/24,N/A,N/A,N/A,N/A,N/A,N/A,+1.358%
01843.HK,2019/10/23,5.20-6.00,0.65,0.75,0.650,12.7,19.5%,-6.154%
08441.HK,2019/10/22,2.56-3.12,0.32,0.39,0.320,40.6,30.0%,+78.125%
01283.HK,2019/10/18,5.00-6.00,0.625,0.75,0.730,80.6,10.0%,+1.370%
01959.HK,2019/10/18,5.05-6.15,1.01,1.23,1.080,21.2,40.0%,-28.704%
01967.HK,2019/10/18,5.00-6.25,2.00,2.50,2.000,11.9,15.0%,+70.000%
02606.HK,2019/10/18,52.53-66.95,30.60,39.00,37.000,51.9,100.0%,+15.000%
01084.HK,2019/10/17,9.28-13.92,1.16,1.74,1.160,0.6,100.0%,+16.379%
01582.HK,2019/10/16,5.00-7.00,1.00,1.40,1.000,8.9,20.0%,+15.000%
01955.HK,2019/10/16,5.00-6.00,1.00,1.20,1.000,49.0,50.0%,+23.000%
01846.HK,2019/10/15,19.67-27.93,6.20,8.80,7.500,41.7,30.0%,+46.667%
01895.HK,2019/10/11,10.40-15.00,2.08,3.00,2.080,5.0,20.0%,+41.827%
08418.HK,2019/10/11,1.70-2.21,0.20,0.26,0.240,27.2,40.0%,+93.750%
03601.HK,2019/10/10,5.98-7.80,2.30,3.00,2.700,276.4,20.0%,+218.519%
06110.HK,2019/10/10,514.70-626.32,8.30,10.10,8.500,1.4,100.0%,+8.824%
06820.HK,2019/10/08,33.44-43.12,1.52,1.96,1.520,7.0,50.0%,0.000%
01876.HK,2019/09/30,"3,575.72-3,973.02",27.00,30.00,27.000,2.6,100.0%,+4.444%
01960.HK,2019/09/30,5.00-6.00,0.50,0.60,0.500,8.6,10.0%,+60.000%
03938.HK,2019/09/30,5.20-6.80,1.30,1.70,1.680,27.4,25.1%,-36.310%
08668.HK,2019/09/26,2.40-2.88,0.20,0.24,0.240,53.9,30.0%,+0.417%
02696.HK,2019/09/25,78.89-91.94,49.60,57.80,49.600,2.9,100.0%,-0.302%
03928.HK,2019/09/19,5.04-5.52,1.05,1.15,1.070,6.2,35.0%,+14.019%
01732.HK,2019/09/06,N/A,N/A,N/A,N/A,N/A,N/A,-4.412%
01920.HK,2019/08/16,N/A,0.20,0.20,0.200,14.1,80.0%,-16.000%
01073.HK,2019/07/26,N/A,0.52,0.52,0.520,2.9,100.0%,-5.769%
02558.HK,2019/07/18,36.88-38.63,3.80,3.98,3.820,認購不足,100.0%,0.000%
01915.HK,2019/07/17,N/A,N/A,N/A,N/A,N/A,N/A,-5.369%
00382.HK,2019/07/16,24.80-32.20,2.48,3.22,2.850,1.4,100.0%,+0.702%
01134.HK,2019/07/16,5.00-6.00,1.00,1.20,1.000,28.7,15.0%,+6.000%
01912.HK,2019/07/16,5.04-5.44,0.63,0.68,0.650,38.9,25.0%,+6.154%
01949.HK,2019/07/16,5.00-6.20,1.25,1.55,1.250,12.7,14.0%,+24.000%
02772.HK,2019/07/16,183.56-235.80,5.20,6.68,5.550,0.0,100.0%,+7.207%
06805.HK,2019/07/16,12.10-16.13,1.08,1.44,1.330,1.0,90.0%,-2.256%
01931.HK,2019/07/12,40.94-49.07,3.07,3.68,3.070,1.2,50.0%,0.000%
01977.HK,2019/07/12,N/A,1.20,1.20,1.200,6.6,100.0%,+35.833%
06093.HK,2019/07/12,5.12-6.24,1.28,1.56,1.280,4.3,20.0%,+34.375%
08612.HK,2019/07/12,2.40-3.30,0.40,0.55,0.550,27.2,35.0%,+41.818%
01839.HK,2019/07/11,35.98-45.56,6.38,8.08,6.380,1.7,100.0%,-3.762%
02180.HK,2019/07/10,19.80-25.20,9.90,12.6,9.900,3.7,85.0%,-1.010%
00924.HK,2019/07/05,5.00-6.00,0.50,0.60,0.500,12.4,6.8%,+132.000%
03798.HK,2019/07/04,16.96-23.24,1.35,1.85,1.350,1.8,60.0%,+26.667%
01286.HK,2019/06/28,52.73-62.15,2.80,3.30,3.000,1.7,100.0%,+0.333%
01701.HK,2019/06/28,5.20-6.80,0.52,0.68,0.520,5.2,60.0%,-41.346%
01842.HK,2019/06/28,N/A,0.50,0.50,0.500,7.3,35.0%,+14.000%
01901.HK,2019/06/28,5.00-5.50,1.00,1.10,1.050,18.1,50.0%,-6.667%
01930.HK,2019/06/28,5.28-5.81,0.80,0.88,0.880,5.0,40.0%,+34.091%
01943.HK,2019/06/28,5.00-5.40,0.50,0.54,0.500,2.2,100.0%,-7.000%
01909.HK,2019/06/27,N/A,N/A,N/A,N/A,N/A,N/A,0.000%
01849.HK,2019/06/26,5.20-5.60,0.65,0.70,0.650,8.0,25.0%,-24.615%
01951.HK,2019/06/25,188.91-207.90,7.76,8.54,8.540,98.3,65.0%,+8.665%
01769.HK,2019/06/21,20.23-26.01,3.64,4.68,3.680,0.6,100.0%,+0.272%
01861.HK,2019/06/21,N/A,N/A,N/A,N/A,N/A,N/A,-33.640%
06117.HK,2019/06/19,10.41-11.48,1.37,1.51,1.500,認購不足,100.0%,+166.667%
01935.HK,2019/06/18,24.00-30.72,1.50,1.92,1.500,認購不足,100.0%,+10.000%
03877.HK,2019/06/17,82.22-87.13,1.34,1.42,1.340,認購不足,100.0%,-7.463%
03692.HK,2019/06/14,745.19-813.66,13.06,14.26,14.260,10.8,60.0%,+36.746%
02189.HK,2019/06/13,6.00-6.40,0.60,0.64,0.600,79.4,20.0%,-6.667%
06811.HK,2019/06/13,28.00-38.00,2.80,3.80,3.000,14.5,80.0%,-12.000%
00667.HK,2019/06/12,213.54-267.15,9.80,12.26,11.250,認購不足,100.0%,-11.822%
06055.HK,2019/06/12,26.84-33.75,3.88,4.88,4.880,101.0,60.0%,+9.631%
01905.HK,2019/06/03,108.94-120.52,1.88,2.08,1.880,認購不足,100.0%,0.000%
